shipment_id,order_id,product_id,product_category,transport_mode,service_level,origin_country,destination_country,order_date,is_hazardous,customs_cleared_status,quantity,unit_price,net_weight_kg,tare_weight_kg,freight_cost,insurance_cost,gross_weight_kg,declared_value_usd,ship_date,arrival_date,route_id,container_id,base_cost_proxy,total_invoice_amount
54445481-11f4-41b6-a10b-39508498909f,ORD-86238,P-0125,Textiles,Sea,Express,IN,UK,2024-03-16,No,Pending,630,339.96,3848.55,204.38,311.4254773081524,368.55734970660177,3264.454088771789,214174.8,2024-03-20,2024-03-21,RT-418,CNTR-12992,57,214854.78282701477
34a8d9ed-8cb8-474a-a56d-15c28f0512e6,ORD-79607,P-0154,Machinery,Sea,Express,DE,MX,2024-01-27,No,Cleared,412,398.29,3644.52,103.13,3216.3784186117364,1314.383475929331,3747.65,164095.48,2024-01-31,2024-01-31,RT-608,CNTR-16826,143,168626.24189454108
c8e2f224-6d0e-452c-a5ff-d97290912891,ORD-95217,P-0709,Machinery,Rail,Express,JP,US,2025-01-27,No,Cleared,728,118.01,4383.29,489.24,372.4917794975892,1285.4634715659713,3928.556232601912,85911.28,2025-01-27,2025-01-28,RT-617,CNTR-13258,75,87569.23525106357
a3cf8d14-432c-42cb-800e-b014cb9d9b5e,ORD-68307,P-0536,Perishable,Truck,Freight_Saver,AU,KR,2025-06-28,No,Cleared,743,482.41,1248.56,129.62,4013.192915584341,2684.632869111926,1580.8131775687084,358430.63,2025-06-29,2025-07-04,RT-597,CNTR-18060,96,365128.4557846962
d36b4ef3-0cca-44e1-80a6-ba2e98254fc0,ORD-9816,P-0611,Furniture,Sea,Standard,KR,MX,2025-11-26,No,Cleared,161,200.04,1352.86,54.33,140.73179836803632,675.2909507601266,1407.1899999999998,32206.44,2025-11-26,2025-12-05,RT-461,CNTR-18958,132,33022.462749128164
b6a5b7d4-80d0-4e2c-b533-811dd5479525,ORD-13118,P-0122,Furniture,Air,Economy,DE,DE,2024-12-23,No,Cleared,22,93.54,1164.21,17.41,4607.996068958825,2561.2824234893046,1388.5256855227087,2057.88,2024-12-25,2025-01-20,RT-523,CNTR-16172,57,9227.15849244813
1d102776-ce2b-4572-86d0-b24a85009736,ORD-16967,P-0732,Chemicals,Sea,Express,MX,US,2024-10-31,No,Cleared,892,439.93,27.76,443.1,3141.0674360310563,1514.0068353413649,470.86,392417.56,2024-11-01,2024-11-02,RT-500,CNTR-10656,71,397072.6342713724
88e87e73-ebaf-4761-8421-0b30d0bb6f82,ORD-15634,P-0868,Machinery,Sea,Overnight,UK,FR,2024-08-31,No,Cleared,494,201.94,1799.57,251.9,1222.288436324693,547.4978169399293,2051.47,99758.36,2024-09-04,2024-09-05,RT-380,CNTR-17433,133,101528.14625326464
63b0bc78-5578-494c-b0e7-f34449ba9497,ORD-87524,P-0466,Machinery,Sea,Freight_Saver,TH,US,2025-01-18,No,Cleared,973,157.4,1956.43,188.35,43.448728936991046,2982.754853200807,2145.667668728988,153150.2,2025-01-22,2025-02-12,RT-829,CNTR-19941,67,156176.4035821378
269a3561-31e1-40d0-9cfb-6e3d1bdad662,ORD-53190,P-0037,Machinery,Truck,Overnight,US,VN,2025-08-18,No,Pending,527,228.92,3246.95,254.2,2424.921970144969,1825.0132674215288,3638.361341201533,120640.84,2025-08-21,2025-08-22,RT-473,CNTR-17179,145,124890.77523756649
b93f8451-cd33-463c-ae59-d6712d414e9e,ORD-8067,P-0161,Automotive,Air,Express,CN,DE,2025-03-27,Yes,Held,854,168.19,3807.48,125.93,630.3815203240111,6119.56786322293,4363.942941199134,143634.26,2025-03-28,2025-03-28,RT-871,CNTR-15604,136,150384.20938354696
